30/01,21:30,Harbour View FC,Arnett Gardens FC,Resultado Final,2.57,2.92,2.80,Total de Gols Mais/Menos,+,2.20,-,1.53,Ambas equipes Marcam,Sim,1.87,Não,1.75,31
30/01,22:00,Club Atletico Tucuman II,Boca Juniors II,Resultado Final,3.90,3.50,1.82,Total de Gols Mais/Menos,+,1.98,-,1.65,Ambas equipes Marcam,Sim,1.88,Não,1.72,31
30/01,22:00,CF Tigres UANL (F),Deportivo Toluca FC (F),Resultado Final,1.07,10.00,14.50,16,,,,,,,,,,
30/01,22:10,Once Caldas,Deportes Tolima,Resultado Final,2.32,2.92,3.60,Total de Gols Mais/Menos,+,2.70,-,1.47,Ambas equipes Marcam,Sim,2.15,Não,1.65,271
31/01,00:00,Mazatlán FC (F),Cruz Azul (F),Resultado Final,6.50,4.75,1.36,Total de Gols Mais/Menos,+,1.52,-,2.20,16,,,,,
31/01,00:05,Guadalajara Chivas (F),Juarez (F),Resultado Final,1.42,4.70,5.50,Total de Gols Mais/Menos,+,1.60,-,2.05,16,,,,,
31/01,05:30,Manipur,Punjab FC,Resultado Final,1.47,4.05,5.70,16,,,,,,,,,,
31/01,06:00,Mohammedan SC Dhaka,Sheikh Jamal Dhanmondi Club,Resultado Final,2.30,3.40,2.67,Total de Gols Mais/Menos,+,1.80,-,1.80,16,,,,,
31/01,06:00,Azampur FC Uttara,Rahmatgonj MFS,Resultado Final,5.90,4.70,1.39,Total de Gols Mais/Menos,+,1.62,-,2.02,16,,,,,
31/01,06:00,PS Barito Putera,PSS Sleman,Resultado Final,2.07,3.20,3.40,Total de Gols Mais/Menos,+,2.00,-,1.65,Ambas equipes Marcam,Sim,1.80,Não,1.80,31
31/01,06:30,PSIS Semarang,Persib Bandung,Resultado Final,3.35,3.15,2.10,Total de Gols Mais/Menos,+,2.07,-,1.60,Ambas equipes Marcam,Sim,1.85,Não,1.75,31
31/01,07:30,Pars Jonoubi Jam,Shams Azar,Resultado Final,2.52,2.57,3.25,Total de Gols Mais/Menos,+,2.72,-,1.35,Ambas equipes Marcam,Sim,2.15,Não,1.55,31
31/01,07:30,Fajr Sepasi FC,Esteghlal Khuzestan,Resultado Final,2.82,2.32,3.25,Total de Gols Mais/Menos,+,3.05,-,1.28,Ambas equipes Marcam,Sim,2.25,Não,1.50,31
31/01,07:30,Esteghlal Mollasani,Chooka Talesh,Resultado Final,1.65,3.10,6.10,Total de Gols Mais/Menos,+,2.67,-,1.36,Ambas equipes Marcam,Sim,2.50,Não,1.40,31
